Ticker,Company Name,Region,Credit Rating,GICS Sector,Closing Price,Div/Share Avg Growth 1Y,Div/Share Avg Growth 3Y,Div/Share Avg Growth 5Y,Dividend Yield,Est EPS Growth,Current Valuation,P/E,P/OCF(FFO),P/FCFE(AFFO)
CL:US,COLGATE PALMOLIVE CO,US,A+,Consumer Staples,84.29,4.04%,3.46%,3.32%,2.52%,6.39%,50.56%,22.58x,16.60x,19.36x
CLX:US,CLOROX CO,US,BBB,Consumer Staples,102.04,1.67%,1.70%,2.86%,4.86%,5.37%,6.13%,15.92x,15.30x,19.07x
CMA:US,COMERICA INC,US,NR,,88.67,,1.47%,0.88%,3.20%,9.03%,11.34%,16.70x,,
CMCSA:US,COMCAST CORP,US,A-,Communication Services,28.33,6.56%,7.04%,7.64%,4.66%,0.12%,-21.84%,6.83x,3.42x,5.57x
CME:US,CME GROUP INC,US,AA-,Financials,293.78,-51.92%,-10.21%,1.91%,1.72%,7.19%,72.18%,25.83x,24.29x,25.90x
CMG:US,CHIPOTLE MEXICAN GRILL INC,US,,Consumer Discretionary,30.86,,,,,12.99%,76.91%,26.54x,19.62x,29.24x
CMI:US,CUMMINS INC,US,A,Industrials,523.24,9.14%,8.15%,7.66%,1.53%,14.40%,43.38%,21.51x,19.57x,28.65x
CMS:US,CMS ENERGY CORP,US,BBB+,Utilities,76.21,5.34%,5.65%,5.89%,2.99%,7.71%,38.33%,20.75x,9.83x,
CNC:US,CENTENE CORP,US,BBB-,Health Care,32.00,,,,,36.11%,-61.44%,13.93x,3.68x,4.58x
CNP:US,CENTERPOINT ENERGY INC,US,BBB+,Utilities,42.38,8.64%,7.95%,3.87%,2.17%,8.68%,57.37%,23.61x,10.50x,
COF:US,CAPITAL ONE FINANCIAL CORP,US,BBB,Financials,176.10,8.33%,2.78%,32.13%,1.82%,12.71%,-40.56%,8.92x,,
COO:US,COOPER COS INC,US,NR,Health Care,69.77,,-50.00%,-25.00%,,8.88%,7.64%,16.15x,15.87x,27.30x
COP:US,CONOCOPHILLIPS,US,A-,Energy,133.80,1.92%,-14.32%,31.44%,2.51%,10.38%,44.69%,21.70x,8.50x,22.03x
COR:US,CENCORA INC,US,BBB+,Health Care,312.45,7.84%,6.14%,5.80%,0.77%,11.04%,24.04%,18.61x,15.71x,19.66x
COST:US,COSTCO WHOLESALE CORP,US,AA,Consumer Staples,983.86,-74.59%,114.40%,129.99%,0.53%,10.47%,236.74%,50.51x,32.94x,56.97x
CPAY:US,CORPAY INC,US,BB+,Financials,284.93,,,,,16.77%,-24.37%,12.68x,12.83x,14.30x
CPB:US,CAMPBELLS CO,US,BBB-,Consumer Staples,21.99,4.05%,1.35%,1.94%,7.09%,-1.85%,-40.55%,8.92x,5.63x,9.53x
CPRT:US,COPART INC,US,,Industrials,32.43,,,,,5.80%,37.10%,20.57x,18.24x,25.19x
CRM:US,SALESFORCE INC,US,A+,Information Technology,179.31,4.00%,4.00%,4.00%,0.98%,11.85%,-5.26%,14.21x,11.24x,11.70x
CSCO:US,CISCO SYSTEMS INC,US,AA-,Information Technology,79.92,2.53%,2.60%,2.67%,2.10%,7.93%,32.12%,19.82x,21.63x,23.35x
CSX:US,CSX CORP,US,BBB+,Industrials,39.67,8.33%,9.14%,8.45%,1.41%,12.71%,58.69%,23.80x,15.68x,37.19x
CTAS:US,CINTAS CORP,US,A-,Industrials,165.71,15.56%,18.00%,25.26%,1.09%,11.09%,130.02%,34.50x,29.26x,34.94x
CTSH:US,COGNIZANT TECHNOLOGY SOLUTIONS CORP,US,,Information Technology,59.73,3.33%,4.73%,7.16%,2.21%,8.34%,-25.82%,11.13x,9.99x,11.10x
CTVA:US,CORTEVA INC,US,A-,Materials,81.99,6.06%,6.47%,6.13%,0.88%,10.63%,60.59%,24.09x,17.58x,21.34x
CVS:US,CVS HEALTH CORP,US,BBB,Health Care,70.08,,6.64%,5.98%,3.80%,12.08%,-31.76%,10.24x,8.66x,11.56x
CVX:US,CHEVRON CORP,US,AA-,Energy,211.15,4.91%,6.40%,5.81%,3.37%,14.47%,90.92%,28.64x,11.38x,21.75x
CZR:US,CAESARS ENTERTAINMENT INC,US,NR,Consumer Discretionary,25.85,,,,,41.46%,,,4.00x,8.93x
D:US,DOMINION ENERGY INC,US,BBB+,Utilities,60.88,,,-4.20%,4.39%,5.97%,17.38%,17.61x,9.47x,
DAL:US,DELTA AIR LINES INC,US,BBB-,Industrials,64.83,35.00%,92.50%,28.33%,1.16%,16.18%,-33.92%,10.69x,5.01x,11.35x
DD:US,DUPONT DE NEMOURS INC,US,BBB+,Materials,45.26,12.38%,9.01%,7.41%,1.77%,16.68%,48.59%,24.79x,13.80x,18.30x
DE:US,DEERE & CO,US,A,Industrials,566.64,10.20%,14.16%,16.40%,1.14%,18.23%,71.10%,31.19x,23.63x,44.82x
DG:US,DOLLAR GENERAL CORP,US,BBB,Consumer Staples,117.16,,2.42%,10.98%,2.01%,9.51%,12.93%,16.94x,7.36x,11.55x
DGX:US,QUEST DIAGNOSTICS INC,US,BBB+,Health Care,195.51,6.42%,6.61%,7.35%,1.76%,8.02%,29.90%,19.49x,11.90x,16.71x
DHI:US,HORTON DR INC,US,BBB+,Consumer Discretionary,134.19,33.33%,21.48%,18.25%,1.34%,11.95%,-18.92%,12.16x,12.42x,13.26x
DHR:US,DANAHER CORP,US,A-,Health Care,181.52,18.52%,13.10%,15.00%,0.88%,8.57%,52.35%,22.85x,19.66x,23.92x
DIS:US,WALT DISNEY CO,US,A,Communication Services,92.42,33.33%,33.33%,-33.33%,1.62%,10.92%,-1.87%,14.72x,8.99x,16.71x
DISCK:US,DISCOVERY INC,US,,Communication Services,24.42,,,,,-31.68%,4.38%,15.66x,45.87x,
DLR:US,DIGITAL REALTY TRUST INC,US,BBB+,Real Estate,175.42,,,1.75%,2.78%,-8.17%,268.12%,55.22x,23.32x,26.33x
DLTR:US,DOLLAR TREE INC,US,BBB,Consumer Staples,107.00,,,,,12.86%,20.89%,18.13x,8.86x,16.52x
DOC:US,HEALTHPEAK PROPERTIES INC,US,BBB+,Real Estate,16.59,1.67%,0.56%,-3.45%,7.35%,35.89%,253.90%,127.00x,9.13x,9.98x
DOV:US,DOVER CORP,US,BBB+,Industrials,206.60,0.98%,0.99%,1.00%,1.01%,9.31%,39.93%,20.99x,20.53x,24.41x
DOW:US,DOW INC,US,,Materials,40.82,-25.00%,-8.33%,-5.00%,3.43%,70.23%,,,17.98x,
DPZ:US,DOMINOS PIZZA INC,US,,Consumer Discretionary,348.14,15.23%,16.68%,17.51%,2.29%,9.81%,28.16%,19.22x,14.91x,17.62x
DRI:US,DARDEN RESTAURANTS INC,US,BBB,Consumer Discretionary,192.49,6.87%,8.38%,33.54%,3.12%,8.53%,23.04%,18.46x,12.18x,21.04x
DTE:US,DTE ENERGY CO,US,BBB+,Utilities,144.47,6.87%,7.13%,4.84%,3.23%,6.88%,29.34%,19.40x,8.78x,
DUK:US,DUKE ENERGY CORP,US,BBB+,Utilities,129.99,1.93%,1.97%,2.01%,3.28%,6.60%,35.37%,20.30x,8.23x,
DVA:US,DAVITA INC,US,BB,Health Care,154.43,,,,,17.99%,-25.83%,13.35x,5.76x,8.28x
DVN:US,DEVON ENERGY CORP,US,BBB,Energy,52.07,-33.79%,-42.59%,44.88%,1.84%,8.95%,-12.28%,13.16x,4.53x,10.33x
DXC:US,DXC TECHNOLOGY CO,US,BBB-,Information Technology,11.81,,,-100.00%,,5.13%,-75.26%,3.71x,1.71x,3.13x
DXCM:US,DEXCOM INC,US,,Health Care,62.25,,,,,18.79%,51.51%,28.47x,17.38x,23.67x
EA:US,ELECTRONIC ARTS INC,US,BBB+,Communication Services,202.01,,3.92%,27.94%,0.38%,9.30%,55.85%,23.38x,21.05x,23.28x
EBAY:US,EBAY INC,US,BBB+,Consumer Discretionary,87.98,7.41%,9.68%,12.75%,1.41%,9.99%,3.95%,15.59x,16.61x,21.41x
ECL:US,ECOLAB INC,US,A-,Materials,261.37,13.56%,9.22%,7.30%,1.12%,12.86%,124.59%,33.69x,24.73x,38.56x
ED:US,CONSOLIDATED EDISON INC,US,A-,Utilities,111.68,2.41%,2.47%,2.13%,3.18%,6.46%,28.50%,19.27x,8.36x,
EFX:US,EQUIFAX INC,US,BBB,Industrials,171.85,21.15%,7.05%,4.23%,1.30%,17.38%,25.66%,21.85x,13.29x,19.13x
EG:US,EVEREST GROUP LTD,US,BBB+,Financials,317.93,3.23%,7.27%,5.33%,2.52%,15.01%,-54.91%,6.77x,3.67x,
EIX:US,EDISON INTERNATIONAL,US,BBB-,Utilities,70.30,41.45%,8.37%,7.01%,4.99%,2.35%,-17.45%,10.90x,4.13x,87.38x
EL:US,ESTEE LAUDER COMPANIES INC,US,A-,Consumer Staples,67.23,-35.23%,-7.39%,7.86%,2.08%,29.36%,12.29%,32.97x,19.93x,42.93x
ELV:US,ELEVANCE HEALTH INC,US,A-,Health Care,286.39,4.91%,10.22%,12.58%,2.40%,4.28%,-34.57%,9.81x,13.59x,18.07x
EMN:US,EASTMAN CHEMICAL CO,US,BBB,Materials,71.20,2.15%,2.75%,4.54%,4.72%,12.74%,-14.05%,12.89x,8.43x,17.67x
EMR:US,EMERSON ELECTRIC CO,US,A,Industrials,125.40,0.48%,0.80%,1.08%,1.77%,9.81%,33.84%,20.08x,20.14x,22.92x
ENB:US,ENBRIDGE INC,US,BBB+,Energy,54.58,1.13%,0.48%,2.29%,4.88%,4.71%,65.06%,24.76x,12.55x,44.39x
ENPH:US,ENPHASE ENERGY INC,US,,Information Technology,37.84,,,,,4.12%,-8.43%,13.73x,25.88x,34.41x
EOG:US,EOG RESOURCES INC,US,A-,Energy,149.56,8.38%,-20.98%,50.88%,2.73%,12.05%,-2.16%,14.68x,7.89x,20.79x
EPR:US,EPR PROPERTIES,US,BB+,Real Estate,48.71,3.53%,2.70%,24.76%,7.64%,2.30%,15.48%,15.13x,9.42x,9.37x
EQIX:US,EQUINIX INC,US,BBB+,Real Estate,963.00,10.09%,14.85%,12.09%,2.14%,10.95%,345.95%,66.89x,24.51x,24.51x
EQR:US,EQUITY RESIDENTIAL,US,A-,Real Estate,58.75,2.42%,3.58%,3.00%,4.78%,-14.04%,52.53%,22.88x,14.64x,16.99x
ES:US,EVERSOURCE ENERGY,US,BBB+,Utilities,67.59,5.25%,5.68%,5.81%,4.66%,4.62%,-5.85%,14.12x,6.23x,
ESS:US,ESSEX PROPERTY TRUST INC,US,BBB+,Real Estate,239.61,5.18%,5.35%,4.43%,4.32%,-10.50%,71.38%,25.71x,15.01x,17.03x
ETN:US,EATON CORP PLC,US,A-,Industrials,357.36,10.64%,8.70%,7.36%,1.23%,12.89%,92.55%,28.88x,30.07x,37.93x
ETR:US,ENTERGY CORP,US,BBB+,Utilities,109.88,6.32%,5.98%,5.47%,2.33%,11.73%,82.00%,27.30x,9.76x,
ETSY:US,ETSY INC,US,,Consumer Discretionary,47.31,,,,,32.18%,-17.40%,26.58x,8.53x,9.15x
EVRG:US,EVERGY INC,US,BBB+,Utilities,80.85,3.95%,5.01%,5.65%,3.44%,8.39%,37.17%,20.57x,8.94x,
EW:US,EDWARDS LIFESCIENCES CORP,US,BBB,Health Care,79.34,,,,,12.86%,99.19%,29.88x,30.04x,33.91x
EXC:US,EXELON CORP,US,A-,Utilities,48.32,5.26%,5.83%,8.25%,3.48%,5.69%,15.51%,17.33x,7.60x,
EXPD:US,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,US,,Industrials,141.22,5.48%,4.75%,8.26%,1.09%,3.18%,59.51%,23.69x,19.82x,20.94x
EXPE:US,EXPEDIA GROUP INC,US,BBB,Consumer Discretionary,225.81,,,-100.00%,0.85%,16.87%,-20.06%,13.48x,7.50x,9.39x
EXR:US,EXTRA SPACE STORAGE INC,US,BBB+,Real Estate,128.96,,2.67%,13.27%,5.02%,5.17%,86.49%,27.97x,15.69x,16.69x
FANG:US,DIAMONDBACK ENERGY INC,US,BBB,Energy,201.84,-51.75%,-19.61%,73.97%,2.08%,8.43%,3.20%,15.48x,6.67x,10.96x
FAST:US,FASTENAL CO,US,,Industrials,44.95,12.18%,14.46%,6.82%,2.14%,9.28%,166.29%,39.94x,39.25x,49.08x
FCX:US,FREEPORT MCMORAN INC,US,BBB-,Materials,56.24,,,103.33%,1.07%,28.97%,-5.55%,27.37x,12.73x,43.86x
FDX:US,FEDEX CORP,US,BBB,Industrials,343.97,9.52%,24.14%,17.56%,1.69%,14.03%,17.76%,17.66x,10.30x,20.45x
FE:US,FIRSTENERGY CORP,US,BBB+,Utilities,50.03,4.45%,4.13%,2.48%,3.72%,7.42%,28.65%,19.30x,7.94x,
FFIV:US,F5 INC,US,,Information Technology,281.98,,,,,3.14%,20.48%,17.81x,17.68x,18.59x
FIS:US,FIDELITY NATIONAL INFORMATION SERVICES INC,US,BBB,Financials,46.89,11.11%,-3.01%,4.58%,3.75%,9.65%,-46.77%,7.98x,8.09x,9.19x
FISV:US,FISERV INC,US,BBB,Financials,53.90,,,,,6.15%,-57.84%,6.32x,4.88x,6.95x
FITB:US,FIFTH THIRD BANCORP,US,BBB+,Financials,44.54,6.94%,6.92%,7.37%,3.59%,16.74%,-22.01%,13.05x,,
FLG:US,FLAGSTAR BANK NA,US,NR,Financials,13.05,-80.00%,-56.73%,-34.04%,0.31%,138.76%,,,,
FLO:US,FLOWERS FOODS INC,US,BBB-,Consumer Staples,8.40,3.42%,4.14%,4.46%,11.79%,-6.67%,-45.56%,8.17x,4.11x,5.80x
FMC:US,FMC CORP,US,BB+,Materials,15.76,-21.55%,-4.88%,0.99%,2.03%,-2.89%,-60.75%,5.89x,,
FOX:US,FOX CORP,US,BBB,Communication Services,53.38,3.85%,4.00%,3.27%,1.05%,3.46%,-24.19%,11.37x,11.13x,13.67x
